User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /pricing
Allow: /marketplace
Allow: /login
Allow: /signup
Allow: /fonctionnalites/
Allow: /cas-dusage/

Disallow: /dashboard
Disallow: /referrals
Disallow: /commissions
Disallow: /partners
Disallow: /messaging
Disallow: /settings
Disallow: /partner/
Disallow: /super-admin
Disallow: /applications
Disallow: /reset-password
Disallow: /search
Disallow: /notifications
Disallow: /programme
Disallow: /billing
Disallow: /news

Sitemap: https://refboost.io/api/sitemap.xml
